Parent code,code,code name e,code name f,Coefficient,Start date,End date,Status,Heading,Particularity,Modality,MCD,Notes,Acronym e,Acronym f,Reference,DACGeoCode,CRS,TOSSD
41000,41500,UN single-agency thematic funds,Fonds thématiques uniques des Nations Unies, ,2020, ,Active,1, , , , , , , , ,1,1
41000,41600,Existing UN channels not included in Standard I - UN entity- of the UN Data Cube reporting framework,Canaux de l'ONU existants non inclus dans la norme I du cadre de reporting du cube de l'ONU, ,2020, ,Active,1, , , , , , , , ,1,1
41000,41700,"UN entities, non-core contributions","Entités des Nations Unies, contributions autres que de base ", ,2021, ,Active,1, , , , , , , , ,0,1
40000,42000,European Union Institutions,Institutions de l'Union européenne, , , ,Active,1, , , , , , , , ,1,1
40000,43000,International Monetary Fund (IMF),Fonds monétaire international (FMI), , , ,Active,1, , , , , , , , ,1,1
40000,44000,World Bank Group (WB),Groupe de la Banque mondiale (BM), , , ,Active,1, , , , , , , , ,1,1
40000,46000,Regional Development Banks,Banques régionales de développement, , , ,Active,1, , , , , , , , ,1,1
40000,47000,Other multilateral institutions,Autres institutions multilatérales, , , ,Active,1, , , , , , , , ,1,1
51000,51000,"University, college or other teaching institution, research institute or think-tank","Université, collège ou autre établissement d'enseignement, institut de recherche ou de réflexion", , , ,Active,1, , , , , , , , ,1,1
60000,60000,Private Sector Institutions,Institutions du secteur privé, ,2016, ,Active,1, , , , , , , , ,1,1
60000,61000,Private sector in provider country,Secteur privé du pays donneur, ,2016, ,Active,1, , , , , , , , ,1,1
61000,61001,Banks (deposit taking corporations),Banques (institutions de dépôts), ,2016, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, ,1,1
61000,61003,Investment funds and other collective investment institutions,Fonds d’investissements et autres organismes de placement collectifs, ,2016, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, ,1,1
61000,61004,"Holding companies, trusts and Special Purpose Vehicles","Sociétés holding, fonds fiduciaires et structures de titrisation", ,2016, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, ,1,1
61000,61005,Insurance Corporations,Sociétés d’assurance, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
61000,61006,Pension Funds,Fonds de pension, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
61000,61007,Other financial corporations,Autres sociétés financières, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
61000,61008,Exporters,Exportateurs, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
61000,61009,Other non-financial corporations,Autres sociétés non financières, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
61000,61010,Retail investors,Investisseurs individuels, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
60000,62000,Private sector in recipient country,Secteur privé du pays bénéficiaire, ,2016, ,Active,1, , , , , , , , ,1,1
62000,62001,Banks (deposit taking corporations except Micro Finance Institutions),Banques (institutions de dépôts hors institutions de microfinancement), ,2016, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, ,1,1
62000,62002,Micro Finance Institutions (deposit and non-deposit),Institutions de microfinancement (collectant ou pas des dépôts), ,2016, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, ,1,1
62000,62003,Investment funds and other collective investment institutions,Fonds d’investissements et autres organismes de placement collectifs, ,2016, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, ,1,1
62000,62004,"Holding companies, trusts and Special Purpose Vehicles","Sociétés holding, fonds fiduciaires et structures de titrisation", ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
62000,62005,Insurance Corporations,Sociétés d’assurance, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
62000,62006,Pension Funds,Fonds de pension, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
62000,62007,Other financial corporations,Autres sociétés financières, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
62000,62008,Importers/Exporters,Importateurs / Exportateurs, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
62000,62009,Other non-financial corporations,Autres sociétés non financières, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
62000,62010,Retail investors,Investisseurs individuels, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
60000,63000,Private sector in third country,Secteur privé d'un pays tiers, ,2016, ,Active,1, , , , , , , , ,1,1
63000,63001,Banks (deposit taking corporations except Micro Finance Institutions),Banques (institutions de dépôts hors institutions de microfinancement), ,2016, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, ,1,1
63000,63002,Micro Finance Institutions (deposit and non-deposit),Institutions de microfinancement (collectant ou pas des dépôts), ,2016, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV;Added: DCD/DAC/STAT/RD(2017)4, ,1,1
63000,63003,Investment funds and other collective investment institutions,Fonds d’investissements et autres organismes de placement collectifs, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
63000,63004,"Holding companies, trusts and Special Purpose Vehicles","Sociétés holding, fonds fiduciaires et structures de titrisation", ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
63000,63005,Insurance Corporations,Sociétés d’assurance, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
63000,63006,Pension Funds,Fonds de pension, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
63000,63007,Other financial corporations,Autres sociétés financières, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
63000,63008,Exporters,Exportateurs, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
63000,63009,Other non-financial corporations,Autres sociétés non financières, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
63000,63010,Retail investors,Investisseurs individuels, ,2017, ,Active,0, , , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, , ,DCD/DAC/STAT(2018)9/ADD1/FINAL; DCD/DAC/STAT(2016)20/REV, ,1,1
90000,90000,Other,Autre, ,2016, ,Active,1, , , , , , , , ,1,1
